Jogos disputados;;;;
90;;;;
Média de gols por jogo;;;;
2,27;;;;
Gols marcados;;;;
204;;;;
Ambas as equipes marcaram;;;;
42;;;;
;Resultado do jogo ;Torneio;Fase;Estádio
18/jun/26;Tchéquia;Copa do Mundo da FIFA 2026™;Primeira fase;Estádio de Atlanta
;Tchéquia;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
11/jun/26;México;Copa do Mundo da FIFA 2026™;Primeira fase;Estádio da Cidade do México
;México;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
29/mai/26;África do Sul;Friendly 2026;-;Estádio de Orlando
;África do Sul;;;
;;;;
;Nicarágua;;;
;Nicarágua;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
31/mar/26;África do Sul;Friendly 2026;-;Estádio da Cidade do Cabo
;África do Sul;;;
;;;;
;Panamá;;;
;Panamá;;;
;;;;
;Final de partida;;;
;1;;;
;2;;;
27/mar/26;África do Sul;Friendly 2026;-;Estádio Mbombela
;África do Sul;;;
;;;;
;Panamá;;;
;Panamá;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
04/jan/26;África do Sul;Africa Cup of Nations 2025;Segunda fase;Stade Al Medina
;África do Sul;;;
;;;;
;Camarőes;;;
;Camarőes;;;
;;;;
;Final de partida;;;
;1;;;
;2;;;
29/dez/25;Zimbábue;Africa Cup of Nations 2025;Primeira fase;Estádio de Marrakesh
;Zimbábue;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;3;;;
26/dez/25;Egito;Africa Cup of Nations 2025;Primeira fase;Estádio Agadir
;Egito;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
22/dez/25;África do Sul;Africa Cup of Nations 2025;Primeira fase;Estádio de Marrakesh
;África do Sul;;;
;;;;
;Angola;;;
;Angola;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
15/nov/25;África do Sul;Friendly 2025;-;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Zâmbia;;;
;Zâmbia;;;
;;;;
;Final de partida;;;
;3;;;
;1;;;
14/out/25;África do Sul;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Mbombela
;África do Sul;;;
;;;;
;Ruanda;;;
;Ruanda;;;
;;;;
;Final de partida;;;
;3;;;
;0;;;
10/out/25;Zimbábue;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Mbombela
;Zimbábue;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
09/set/25;África do Sul;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio de Free State
;África do Sul;;;
;;;;
;Nigéria;;;
;Nigéria;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
05/set/25;Lesoto;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio de Free State
;Lesoto;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;3;;;
18/ago/25;África do Sul;African Nations Championship 2025 (CHAN) - Final Comp.;Primeira fase;Estádio Nacional Nelson Mandela
;África do Sul;;;
;;;;
;Uganda;;;
;Uganda;;;
;;;;
;Final de partida;;;
;3;;;
;3;;;
15/ago/25;Níger;African Nations Championship 2025 (CHAN) - Final Comp.;Primeira fase;Estádio Nacional Nelson Mandela
;Níger;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
11/ago/25;África do Sul;African Nations Championship 2025 (CHAN) - Final Comp.;Primeira fase;Estádio Nacional Nelson Mandela
;África do Sul;;;
;;;;
;Guiné;;;
;Guiné;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
08/ago/25;Argélia;African Nations Championship 2025 (CHAN) - Final Comp.;Primeira fase;Estádio Nacional Nelson Mandela
;Argélia;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
10/jun/25;África do Sul;Friendly 2025;-;Estádio Peter Mokaba
;África do Sul;;;
;;;;
;Moçambique;;;
;Moçambique;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
06/jun/25;África do Sul;Friendly 2025;-;Estádio Peter Mokaba
;África do Sul;;;
;;;;
;Tanzânia;;;
;Tanzânia;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
11/mai/25;África do Sul;African Nations Championship 2025 (CHAN) - Prel. Comp.;Repęchage;Estádio Loftus Versfeld
;África do Sul;;;
;;;;
;Maláui;;;
;Maláui;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
03/mai/25;Maláui;African Nations Championship 2025 (CHAN) - Prel. Comp.;Repęchage;Estádio Nacional de Bingu
;Maláui;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
25/mar/25;Benim;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Felix Houphouet-Boigny
;Benim;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;2;;;
21/mar/25;África do Sul;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Peter Mokaba
;África do Sul;;;
;;;;
;Lesoto;;;
;Lesoto;;;
;;;;
;Final de partida;;;
;0;;;
;3;;;
09/mar/25;Egito;African Nations Championship 2025 (CHAN) - Prel. Comp.;Repęchage;Suez Canal Stadium
;Egito;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;3;;;
02/mar/25;África do Sul;African Nations Championship 2025 (CHAN) - Prel. Comp.;Repęchage;Estádio de Free State
;África do Sul;;;
;;;;
;Egito;;;
;Egito;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
19/nov/24;África do Sul;CAN 2025 Prel. Comp.;Qualifying Round;Estádio da Cidade do Cabo
;África do Sul;;;
;;;;
;Sudăo do Sul;;;
;Sudăo do Sul;;;
;;;;
;Final de partida;;;
;3;;;
;0;;;
15/nov/24;Uganda;CAN 2025 Prel. Comp.;Qualifying Round;Estádio Nacional Nelson Mandela
;Uganda;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;2;;;
15/out/24;Congo;CAN 2025 Prel. Comp.;Qualifying Round;Estádio Alphonse Massemba-Debat
;Congo;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
11/out/24;África do Sul;CAN 2025 Prel. Comp.;Qualifying Round;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Congo;;;
;Congo;;;
;;;;
;Final de partida;;;
;5;;;
;0;;;
10/set/24;Sudăo do Sul;CAN 2025 Prel. Comp.;Qualifying Round;Estádio Juba
;Sudăo do Sul;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;3;;;
06/set/24;África do Sul;CAN 2025 Prel. Comp.;Qualifying Round;Estádio de Orlando
;África do Sul;;;
;;;;
;Uganda;;;
;Uganda;;;
;;;;
;Final de partida;;;
;2;;;
;2;;;
02/jul/24;África do Sul;COSAFA Senior Challenge Cup 2024;Primeira fase;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Essuatíni;;;
;Essuatíni;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
29/jun/24;África do Sul;COSAFA Senior Challenge Cup 2024;Primeira fase;Wolfson Stadium
;África do Sul;;;
;;;;
;Botsuana;;;
;Botsuana;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
26/jun/24;África do Sul;COSAFA Senior Challenge Cup 2024;Primeira fase;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Moçambique;;;
;Moçambique;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
11/jun/24;África do Sul;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio de Free State
;África do Sul;;;
;;;;
;Zimbábue;;;
;Zimbábue;;;
;;;;
;Final de partida;;;
;3;;;
;1;;;
07/jun/24;Nigéria;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Internacional Godswill Akpabio
;Nigéria;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
26/mar/24;Argélia;FIFA Series - Algeria 2024;Tournament;Estádio Nelson Mandela
;Argélia;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;3;;;
;3;;;
21/mar/24;Andorra;FIFA Series - Algeria 2024;Tournament;Estádio 19 de Maio de 1956
;Andorra;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
10/fev/24;África do Sul;Africa Cup of Nations 2023;Segunda fase;Estádio Felix Houphouet-Boigny
;África do Sul;;;
;;;;
;RD do Congo;;;
;RD do Congo;;;
;;;;
;Final de partida;;;
;-6;;;
;0;;;
;-5;;;
;0;;;
07/fev/24;Nigéria;Africa Cup of Nations 2023;Segunda fase;Estádio da Paz
;Nigéria;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;-4;;;
;1;;;
;-2;;;
;1;;;
03/fev/24;Cabo Verde;Africa Cup of Nations 2023;Segunda fase;Stade Charles Konan Banny de Yamoussoukro
;Cabo Verde;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;-1;;;
;0;;;
;-2;;;
;0;;;
30/jan/24;Marrocos;Africa Cup of Nations 2023;Segunda fase;Stade Laurent Pokou
;Marrocos;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;2;;;
24/jan/24;África do Sul;Africa Cup of Nations 2023;Primeira fase;Estádio Amadou Gon Coulibaly
;África do Sul;;;
;;;;
;Tunísia;;;
;Tunísia;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
21/jan/24;África do Sul;Africa Cup of Nations 2023;Primeira fase;Estádio Amadou Gon Coulibaly
;África do Sul;;;
;;;;
;Namíbia;;;
;Namíbia;;;
;;;;
;Final de partida;;;
;4;;;
;0;;;
16/jan/24;Mali;Africa Cup of Nations 2023;Primeira fase;Estádio Amadou Gon Coulibaly
;Mali;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
21/nov/23;Ruanda;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Huye
;Ruanda;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
18/nov/23;África do Sul;Eliminatórias CAF da Copa do Mundo 26;1Ş fase;Estádio Mbombela
;África do Sul;;;
;;;;
;Benim;;;
;Benim;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
17/out/23;Costa do Marfim;Friendly 2023;-;Estádio Felix Houphouet-Boigny
;Costa do Marfim;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
13/out/23;África do Sul;Friendly 2023;-;Estádio Soccer City
;África do Sul;;;
;;;;
;Essuatíni;;;
;Essuatíni;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
16/jul/23;Maláui;COSAFA Senior Challenge Cup 2023;Segunda fase;Estádio Rei Zwelithini
;Maláui;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;-3;;;
;0;;;
;-5;;;
;0;;;
14/jul/23;África do Sul;COSAFA Senior Challenge Cup 2023;Segunda fase;Estádio Rei Zwelithini
;África do Sul;;;
;;;;
;Zâmbia;;;
;Zâmbia;;;
;;;;
;Final de partida;;;
;1;;;
;2;;;
11/jul/23;África do Sul;COSAFA Senior Challenge Cup 2023;Primeira fase;Princess Magogo Stadium
;África do Sul;;;
;;;;
;Essuatíni;;;
;Essuatíni;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
08/jul/23;África do Sul;COSAFA Senior Challenge Cup 2023;Primeira fase;Estádio Rei Zwelithini
;África do Sul;;;
;;;;
;Botsuana;;;
;Botsuana;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
05/jul/23;África do Sul;COSAFA Senior Challenge Cup 2023;Primeira fase;Estádio Rei Zwelithini
;África do Sul;;;
;;;;
;Namíbia;;;
;Namíbia;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
17/jun/23;África do Sul;CAN 2023 Prel. Comp.;Qualifying Round;Estádio Soccer City
;África do Sul;;;
;;;;
;Marrocos;;;
;Marrocos;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
28/mar/23;Libéria;CAN 2023 Prel. Comp.;Qualifying Round;Complexo Esportivo Samuel Kanyon Doe
;Libéria;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;2;;;
24/mar/23;África do Sul;CAN 2023 Prel. Comp.;Qualifying Round;Estádio de Orlando
;África do Sul;;;
;;;;
;Libéria;;;
;Libéria;;;
;;;;
;Final de partida;;;
;2;;;
;2;;;
20/nov/22;África do Sul;Friendly 2022;-;Estádio Mbombela
;África do Sul;;;
;;;;
;Angola;;;
;Angola;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
17/nov/22;África do Sul;Friendly 2022;-;Estádio Mbombela
;África do Sul;;;
;;;;
;Moçambique;;;
;Moçambique;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
27/set/22;África do Sul;Friendly 2022;-;Estádio Soccer City
;África do Sul;;;
;;;;
;Botsuana;;;
;Botsuana;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
24/set/22;África do Sul;Friendly 2022;-;Estádio Soccer City
;África do Sul;;;
;;;;
;Serra Leoa;;;
;Serra Leoa;;;
;;;;
;Final de partida;;;
;4;;;
;0;;;
04/set/22;África do Sul;African Nations Championship 2022 (CHAN) - Prel. Comp.;Southern Zone;Estádio de Orlando
;África do Sul;;;
;;;;
;Angola;;;
;Angola;;;
;;;;
;Final de partida;;;
;1;;;
;4;;;
28/ago/22;Angola;African Nations Championship 2022 (CHAN) - Prel. Comp.;Southern Zone;Estádio 11 de Novembro
;Angola;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
30/jul/22;África do Sul;African Nations Championship 2022 (CHAN) - Prel. Comp.;Southern Zone;Estádio Dobsonville
;África do Sul;;;
;;;;
;Comores;;;
;Comores;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
22/jul/22;Comores;African Nations Championship 2022 (CHAN) - Prel. Comp.;Southern Zone;Stade Omnisports d'Iconi-Malouzini
;Comores;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;1;;;
17/jul/22;África do Sul;COSAFA Senior Challenge Cup 2022;Segunda fase;Sugar Ray Xulu Stadium
;África do Sul;;;
;;;;
;Botsuana;;;
;Botsuana;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
15/jul/22;Madagascar;COSAFA Senior Challenge Cup 2022;Segunda fase;Sugar Ray Xulu Stadium
;Madagascar;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;2;;;
13/jul/22;África do Sul;COSAFA Senior Challenge Cup 2022;Segunda fase;Princess Magogo Stadium
;África do Sul;;;
;;;;
;Moçambique;;;
;Moçambique;;;
;;;;
;Final de partida;;;
;-4;;;
;0;;;
;-5;;;
;0;;;
09/jun/22;Marrocos;CAN 2023 Prel. Comp.;Qualifying Round;Complexo Esportivo Príncipe Moulay Abdellah
;Marrocos;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;1;;;
29/mar/22;França;Friendly 2022;-;Stade Pierre-Mauroy
;França;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;5;;;
;0;;;
25/mar/22;África do Sul;Friendly 2022;-;Guldensporen Stadion
;África do Sul;;;
;;;;
;Guiné;;;
;Guiné;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
14/nov/21;Gana;Eliminatórias da Copa do Mundo da FIFA 2022 - CAF;2Ş fase;Novo Estádio de Cape Coast
;Gana;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
11/nov/21;África do Sul;Eliminatórias da Copa do Mundo da FIFA 2022 - CAF;2Ş fase;Estádio Soccer City
;África do Sul;;;
;;;;
;Zimbábue;;;
;Zimbábue;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
12/out/21;África do Sul;Eliminatórias da Copa do Mundo da FIFA 2022 - CAF;2Ş fase;Estádio Soccer City
;África do Sul;;;
;;;;
;Etiópia;;;
;Etiópia;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
09/out/21;Etiópia;Eliminatórias da Copa do Mundo da FIFA 2022 - CAF;2Ş fase;Estádio Internacional Bahir Dar
;Etiópia;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;1;;;
;3;;;
06/set/21;África do Sul;Eliminatórias da Copa do Mundo da FIFA 2022 - CAF;2Ş fase;Estádio Soccer City
;África do Sul;;;
;;;;
;Gana;;;
;Gana;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
03/set/21;Zimbábue;Eliminatórias da Copa do Mundo da FIFA 2022 - CAF;2Ş fase;Estádio Nacional de Esportes
;Zimbábue;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
18/jul/21;Senegal;COSAFA Senior Challenge Cup 2021;Segunda fase;Estádio de Port Elizabeth
;Senegal;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;-4;;;
;0;;;
;-5;;;
;0;;;
16/jul/21;África do Sul;COSAFA Senior Challenge Cup 2021;Segunda fase;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Moçambique;;;
;Moçambique;;;
;;;;
;Final de partida;;;
;3;;;
;0;;;
14/jul/21;África do Sul;COSAFA Senior Challenge Cup 2021;Primeira fase;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Zâmbia;;;
;Zâmbia;;;
;;;;
;Final de partida;;;
;0;;;
;0;;;
13/jul/21;África do Sul;COSAFA Senior Challenge Cup 2021;Primeira fase;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Lesoto;;;
;Lesoto;;;
;;;;
;Final de partida;;;
;4;;;
;0;;;
08/jul/21;África do Sul;COSAFA Senior Challenge Cup 2021;Primeira fase;Wolfson Stadium
;África do Sul;;;
;;;;
;Essuatíni;;;
;Essuatíni;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
06/jul/21;África do Sul;COSAFA Senior Challenge Cup 2021;Primeira fase;Estádio de Port Elizabeth
;África do Sul;;;
;;;;
;Botsuana;;;
;Botsuana;;;
;;;;
;Final de partida;;;
;1;;;
;0;;;
10/jun/21;África do Sul;Friendly 2021;-;Estádio de Orlando
;África do Sul;;;
;;;;
;Uganda;;;
;Uganda;;;
;;;;
;Final de partida;;;
;3;;;
;2;;;
28/mar/21;Sudăo;CAN 2021 Prel. Comp.;Qualifying Round;Estádio Al-Hilal
;Sudăo;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
25/mar/21;África do Sul;CAN 2021 Prel. Comp.;Qualifying Round;Estádio Soccer City
;África do Sul;;;
;;;;
;Gana;;;
;Gana;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
16/nov/20;Săo Tomé e Príncipe;CAN 2021 Prel. Comp.;Qualifying Round;Estádio de Port Elizabeth
;Săo Tomé e Príncipe;;;
;;;;
;África do Sul;;;
;África do Sul;;;
;;;;
;Final de partida;;;
;2;;;
;4;;;
13/nov/20;África do Sul;CAN 2021 Prel. Comp.;Qualifying Round;Estádio Soccer City
;África do Sul;;;
;;;;
;Săo Tomé e Príncipe;;;
;Săo Tomé e Príncipe;;;
;;;;
;Final de partida;;;
;2;;;
;0;;;
08/out/20;África do Sul;Friendly 2020;-;Estádio Royal Bafokeng
;África do Sul;;;
;;;;
;Namíbia;;;
;Namíbia;;;
;;;;
;Final de partida;;;
;1;;;
;1;;;
